10,1073533a
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,8041ae04
348000c,80401340
3480020,5
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe0
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,804040a0
3481324,1
3481340,4
348135c,1
3481360,ffffffff
3481364,ffffffff
3481368,ffffffff
348136c,ffff0000
3481384,640000
3481388,ffff
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202020
3481460,20202000
3481464,27bdffe8
3481468,afbf0010
348146c,c1051f7
3481474,3c028012
3481478,2442d2a0
348147c,240e0140
3481480,3c018010
3481484,ac2ee500
3481488,240f00f0
348148c,8fbf0010
3481490,3e00008
3481494,27bd0018
3481498,3c088040
348149c,ac4815d4
34814a0,3e00008
34814a4,340215c0
34814a8,308400ff
34814ac,3c088012
34814b0,2508a5d0
34814b4,3401008c
34814b8,10810016
34814bc,91020075
34814c0,3401008d
34814c4,10810013
34814c8,91020075
34814cc,10800011
34814d0,91020074
34814d4,3401008a
34814d8,1081000e
34814dc,91020074
34814e0,3401008b
34814e4,1081000b
34814e8,91020074
34814ec,34010058
34814f0,10810008
34814f4,34020000
34814f8,34010078
34814fc,10810005
3481500,34020000
3481504,34010079
3481508,10810002
348150c,34020000
3481510,340200ff
3481514,3e00008
348151c,8fa60030
3481520,810054d
3481524,84c50004
3481528,8fb9002c
348152c,810054d
3481530,87250004
3481534,3c0a8042
3481538,254aeba4
348153c,8d4a0000
3481540,11400004
3481548,3c058042
348154c,24a5eb98
3481550,8ca50000
3481554,3e00008
348155c,3c088042
3481560,2508eba4
3481564,8d080000
3481568,11000004
3481570,3c038042
3481574,2463eb94
3481578,8c630000
348157c,30fc3
3481580,614026
3481584,1014023
3481588,a0880852
348158c,3e00008
3481594,3c088040
3481598,25081327
348159c,91080000
34815a0,1500000c
34815a4,240bffff
34815a8,3c088042
34815ac,2508eba4
34815b0,8d080000
34815b4,11000007
34815b8,1405821
34815bc,3c088042
34815c0,2508eb90
34815c4,8d080000
34815c8,15000002
34815cc,240bffff
34815d0,340b0001
34815d4,5600009
34815dc,27bdffe8
34815e0,afab0010
34815e4,afbf0014
34815e8,c01c508
34815f0,8fab0010
34815f4,8fbf0014
34815f8,27bd0018
34815fc,3e00008
3481604,90450003
3481608,3c088042
348160c,2508eba4
3481610,8d080000
3481614,11000004
348161c,3c058042
3481620,24a5eb9c
3481624,8ca50000
3481628,3e00008
3481630,27bdffe8
3481634,afb00010
3481638,afbf0014
348163c,3c088042
3481640,2508eba8
3481644,8d080000
3481648,31080001
348164c,1500000b
3481650,34100041
3481654,3c048042
3481658,2484eba4
348165c,8c840000
3481660,10800006
3481664,90500000
3481668,3c088042
348166c,2508eba0
3481670,8d100000
3481674,c104fea
348167c,c103746
3481684,2002821
3481688,8fb00010
348168c,8fbf0014
3481690,3e00008
3481694,27bd0018
3481698,27bdffd8
348169c,afa70010
34816a0,afa20014
34816a4,afa30018
34816a8,afbf001c
34816ac,afa50020
34816b0,afa40024
34816b4,c103811
34816b8,e02821
34816bc,8fa70010
34816c0,8fa20014
34816c4,8fa30018
34816c8,8fbf001c
34816cc,8fa50020
34816d0,8fa40024
34816d4,3e00008
34816d8,27bd0028
34816dc,27bdffe0
34816e0,afa40010
34816e4,afbf0014
34816e8,c103941
34816ec,122025
34816f0,8fa40010
34816f4,8fbf0014
34816f8,3e00008
34816fc,27bd0020
3481700,3c108042
3481704,2610ebac
3481708,ae000000
348170c,8fb00030
3481710,8fb10034
3481714,8fb20038
3481718,3e00008
348171c,27bd0058
3481720,3c108042
3481724,2610ebac
3481728,ae000000
348172c,8fb00030
3481730,8fb10034
3481734,8fb20038
3481738,3e00008
348173c,27bd0050
3481740,860e014a
3481744,5c00002
3481748,25ce0001
348174c,a60e014a
3481750,3e00008
3481758,3c088042
348175c,2508ebac
3481760,85090000
3481764,a5000000
3481768,3e00008
348176c,afa9001c
3481770,27bdff80
3481774,afbf0010
3481778,afa20014
348177c,afa30018
3481780,afa4001c
3481784,afa50020
3481788,afa60024
348178c,afa70028
3481790,afb0002c
3481794,afb10030
3481798,afa10034
348179c,602025
34817a0,2402825
34817a4,c103aad
34817ac,1c40000e
34817b4,8fbf0010
34817b8,8fa20014
34817bc,8fa30018
34817c0,8fa4001c
34817c4,8fa50020
34817c8,8fa60024
34817cc,8fa70028
34817d0,8fb0002c
34817d4,8fb10030
34817d8,8fa10034
34817dc,8fa8003c
34817e0,8004b8a
34817e4,27bd0080
34817e8,24030003
34817ec,8fbf0010
34817f0,8fa4001c
34817f4,8fa50020
34817f8,8fa60024
34817fc,8fa70028
3481800,8fb0002c
3481804,8fb10030
3481808,8fa10034
348180c,10430005
3481814,8fa20014
3481818,8fa30018
348181c,8004be9
3481820,27bd0080
3481824,8fa20014
3481828,8fa30018
348182c,8004bd6
3481830,27bd0080
3481834,27bdff80
3481838,afbf0010
348183c,afa20014
3481840,afa30018
3481844,afa4001c
3481848,afa50020
348184c,afa60024
3481850,afa70028
3481854,afb0002c
3481858,afb10030
348185c,afa10034
3481860,c105983
3481868,1c40000d
3481870,8fbf0010
3481874,8fa20014
3481878,8fa30018
348187c,8fa4001c
3481880,8fa50020
3481884,8fa60024
3481888,8fa70028
348188c,8fb0002c
3481890,8fb10030
3481894,8fa10034
3481898,c004c54
34818a0,8fbf0010
34818a4,8fa20014
34818a8,8fa30018
34818ac,8fa4001c
34818b0,8fa50020
34818b4,8fa60024
34818b8,8fa70028
34818bc,8fb0002c
34818c0,8fb10030
34818c4,8fa10034
34818c8,3e00008
34818cc,27bd0080
34818d0,27bdff80
34818d4,afbf0010
34818d8,afa20014
34818dc,afa30018
34818e0,afa4001c
34818e4,afa50020
34818e8,afa60024
34818ec,afa70028
34818f0,afb0002c
34818f4,afb10030
34818f8,afa10034
34818fc,c105983
3481904,1040000e
348190c,8fbf0010
3481910,8fa20014
3481914,8fa30018
3481918,8fa4001c
348191c,8fa50020
3481920,8fa60024
3481924,8fa70028
3481928,8fb0002c
348192c,8fb10030
3481930,8fa10034
3481934,27bd0080
3481938,8004c2c
3481940,8fbf0010
3481944,8fa20014
3481948,8fa30018
348194c,8fa4001c
3481950,8fa50020
3481954,8fa60024
3481958,8fa70028
348195c,8fb0002c
3481960,8fb10030
3481964,8fa10034
3481968,27bd0080
348196c,84c2014a
3481970,3e00008
3481974,2401ffff
3481978,27bdffe8
348197c,afbf0010
3481980,8c881d2c
3481984,34090001
3481988,94e00
348198c,1091024
3481990,10400021
3481998,94ca02dc
348199c,3c0b8012
34819a0,256ba5d0
34819a4,948c00a4
34819a8,3401003d
34819ac,1181000a
34819b4,8a6021
34819b8,918d1d28
34819bc,15a00014
34819c4,340d0001
34819c8,a18d1d28
34819cc,254a0013
34819d0,1000000a
34819d8,340c0001
34819dc,14c6004
34819e0,916d0ef2
34819e4,1ac7024
34819e8,15c00009
34819f0,1ac7025
34819f4,a16e0ef2
34819f8,254a0010
34819fc,1294827
3481a00,1094024
3481a04,ac881d2c
3481a08,c1036f1
3481a0c,1402021
3481a10,c105fdd
3481a18,8fbf0010
3481a1c,34020000
3481a20,3e00008
3481a24,27bd0018
3481a28,27bdffe8
3481a2c,afbf0010
3481a30,c1036f1
3481a34,20e4ffc6
3481a38,340200ff
3481a3c,8fbf0010
3481a40,3e00008
3481a44,27bd0018
3481a48,27bdffe0
3481a4c,afa10010
3481a50,afa30014
3481a54,afbf0018
3481a58,c1036f1
3481a5c,34040023
3481a60,8fa10010
3481a64,8fa30014
3481a68,8fbf0018
3481a6c,3e00008
3481a70,27bd0020
3481a74,27bdffe0
3481a78,afa60010
3481a7c,afa70014
3481a80,afbf0018
3481a84,3c018012
3481a88,2421a5d0
3481a8c,80280ede
3481a90,35080001
3481a94,a0280ede
3481a98,c1036f1
3481a9c,34040027
3481aa0,8fa60010
3481aa4,8fa70014
3481aa8,8fbf0018
3481aac,3e00008
3481ab0,27bd0020
3481ab4,27bdffe8
3481ab8,afa30010
3481abc,afbf0014
3481ac0,3c018012
3481ac4,2421a5d0
3481ac8,80280ede
3481acc,35080004
3481ad0,a0280ede
3481ad4,c1036f1
3481ad8,34040029
3481adc,8fa30010
3481ae0,8fbf0014
3481ae4,3e00008
3481ae8,27bd0018
3481aec,27bdffd8
3481af0,afa40010
3481af4,afa20014
3481af8,afaf0018
3481afc,afbf0020
3481b00,c1036f1
3481b04,3404002a
3481b08,34050003
3481b0c,8fa40010
3481b10,8fa20014
3481b14,8faf0018
3481b18,8fbf0020
3481b1c,3e00008
3481b20,27bd0028
3481b24,607821
3481b28,81ec0edf
3481b2c,318e0080
3481b30,11c00003
3481b34,34030005
3481b38,3e00008
3481b3c,34020002
3481b40,3e00008
3481b44,601021
3481b48,85c200a4
3481b4c,3c088012
3481b50,2508a5d0
3481b54,81090edf
3481b58,35290080
3481b5c,a1090edf
3481b60,3e00008
3481b68,27bdfff0
3481b6c,afbf0004
3481b70,c035886
3481b78,3c0c8012
3481b7c,258ca5d0
3481b80,858d0f2e
3481b84,8d980004
3481b88,13000002
3481b8c,340e0001
3481b90,340e0002
3481b94,1ae6825
3481b98,a58d0f2e
3481b9c,8fbf0004
3481ba0,27bd0010
3481ba4,3e00008
3481bac,24090041
3481bb0,27bdffe0
3481bb4,afa80004
3481bb8,afa90008
3481bbc,afaa000c
3481bc0,afac0010
3481bc4,3c0affff
3481bc8,a5403
3481bcc,3c08801d
3481bd0,850c894c
3481bd4,118a0002
3481bdc,a500894c
3481be0,3c08801e
3481be4,810a887c
3481be8,11400009
3481bf0,3c090036
3481bf4,94c03
3481bf8,a109887c
3481bfc,3c090002
3481c00,94c03
3481c04,a109895f
3481c08,3c08801f
3481c0c,a1008d38
3481c10,8fac0010
3481c14,8faa000c
3481c18,8fa90008
3481c1c,8fa80004
3481c20,3e00008
3481c24,27bd0020
3481c2c,3c0a8010
3481c30,254ae49c
3481c34,8d4a0000
3481c38,1140001e
3481c40,3c08801d
3481c44,250884a0
3481c48,3c0b0001
3481c4c,356b04c4
3481c50,10b4020
3481c54,85090000
3481c58,3c0b0002
3481c5c,356b26cc
3481c60,14b5020
3481c64,94840
3481c68,12a5021
3481c6c,85490000
3481c70,a5091956
3481c74,3c0c801e
3481c78,258c84a0
3481c7c,34090003
3481c80,a1891e5e
3481c84,34090014
3481c88,a1091951
3481c8c,34090001
3481c90,3c018040
3481c94,a0291c28
3481c98,3c088012
3481c9c,2508a5d0
3481ca0,850913d2
3481ca4,11200003
3481cac,34090001
3481cb0,a50913d4
3481cb4,3e00008
3481cbc,3421241c
3481cc0,3c0d8040
3481cc4,25ad1c28
3481cc8,81a90000
3481ccc,11200008
3481cd0,862a00a4
3481cd4,340b005e
3481cd8,114b0005
3481cdc,3c0c801e
3481ce0,258c84a0
3481ce4,34090003
3481ce8,a1891e5e
3481cec,a1a00000
3481cf0,3e00008
3481cf8,3c02801d
3481cfc,244284a0
3481d00,3c010001
3481d04,411020
3481d08,3401047e
3481d0c,a4411e1a
3481d10,34010014
3481d14,3e00008
3481d18,a0411e15
3481d1c,27bdffe8
3481d20,afbf0014
3481d24,afa40018
3481d28,8e190004
3481d2c,17200015
3481d30,8e190000
3481d34,3c018010
3481d38,24219c90
3481d3c,19c880
3481d40,3210820
3481d44,90210000
3481d48,34190052
3481d4c,1721000d
3481d50,8e190000
3481d54,960200a6
3481d58,304c0007
3481d5c,398c0007
3481d60,15800008
3481d64,240400aa
3481d68,c00a22d
3481d70,14400004
3481d74,8e190000
3481d78,341900db
3481d7c,10000002
3481d80,ae190000
3481d84,340101e1
3481d88,8fbf0014
3481d8c,8fa40018
3481d90,3e00008
3481d94,27bd0018
3481d98,3c088040
3481d9c,8108132f
3481da0,11000005
3481da4,3c018012
3481da8,2421a5d0
3481dac,80280ed6
3481db0,35080001
3481db4,a0280ed6
3481db8,34080000
3481dbc,3e00008
3481dc0,adf90000
3481dc4,3c0b801d
3481dc8,256b84a0
3481dcc,856b00a4
3481dd0,340c000c
3481dd4,116c0005
3481dd8,340c005a
3481ddc,156c000b
3481de0,340b01a5
3481de4,a42b1e1a
3481de8,10000016
3481dec,3c0b8040
3481df0,816b1330
3481df4,11600005
3481df8,3c0c8012
3481dfc,258ca5d0
3481e00,8d8b0000
3481e04,a42b1e1a
3481e08,1000000e
3481e0c,3c0c8012
3481e10,258ca5d0
3481e14,8d8c0004
3481e18,15800008
3481e1c,3c0b8040
3481e20,816b132f
3481e24,11600007
3481e28,842b1e1a
3481e2c,340c01a5
3481e30,116c0002
3481e38,10000002
3481e3c,340b0129
3481e40,a42b1e1a
3481e44,3e00008
3481e50,2202825
3481e54,3c0a801e
3481e58,254aaa30
3481e5c,c544002c
3481e60,3c0bc43c
3481e64,256b8000
3481e68,448b3000
3481e6c,4606203c
3481e74,45000026
3481e7c,c5440024
